year_month,product,monthly_sales,monthly_pct_change
2023-01-01,Guatemala,1463,
2023-02-01,Guatemala,4501,2.076555023923445
2023-03-01,Guatemala,3920,-0.12908242612752718
2023-04-01,Guatemala,4179,0.06607142857142856
2023-05-01,Guatemala,4165,-0.00335008375209378
2023-06-01,Guatemala,8393,1.015126050420168
2023-07-01,Guatemala,3402,-0.5946622185154296
2023-08-01,Guatemala,4165,0.22427983539094654
2023-09-01,Guatemala,5264,0.26386554621848735
2023-10-01,Guatemala,5523,0.049202127659574435
2023-11-01,Guatemala,8386,0.5183776932826363
2023-12-01,Guatemala,5677,-0.3230383973288815
2024-01-01,Guatemala,7126,0.2552404438964242
2024-02-01,Guatemala,2499,-0.6493123772102161
2024-03-01,Guatemala,4116,0.6470588235294117
2024-04-01,Guatemala,5908,0.435374149659864
2024-05-01,Guatemala,5075,-0.1409952606635071
2024-06-01,Guatemala,1512,-0.7020689655172414
2024-07-01,Guatemala,994,-0.34259259259259256
2024-08-01,Guatemala,4557,3.584507042253521
2024-09-01,Guatemala,4963,0.08909370199692779
2024-10-01,Guatemala,2898,-0.41607898448519043
2024-11-01,Guatemala,5257,0.8140096618357489
2024-12-01,Guatemala,2863,-0.45539280958721706
