date,customer_id,city,category,product,unit_price,quantity,sales_amount,used_discount,discount_amount,final_sales
2023-03-04,64,Tabuk,coffee beans,Costa Rica,35,27,945,True,189,756
2023-03-05,15,Dammam,coffee beans,Costa Rica,35,19,665,False,0,665
2023-03-06,67,Mecca,coffee beans,Guatemala,35,24,840,False,0,840
2023-03-07,72,Dammam,coffee beans,Guatemala,35,27,945,True,189,756
2023-03-08,4,Hail,coffee beans,Colombian,40,22,880,True,176,704
2023-03-09,5,Hail,coffee beans,Ethiopian,45,33,1485,False,0,1485
2023-03-10,36,Medina,coffee beans,Costa Rica,35,33,1155,True,231,924
2023-03-11,31,Mecca,coffee beans,Ethiopian,45,9,405,False,0,405
2023-03-12,5,Khobar,coffee beans,Colombian,40,24,960,True,192,768
2023-03-13,51,Abha,coffee beans,Ethiopian,45,20,900,False,0,900
2023-03-14,76,Medina,coffee beans,Ethiopian,45,38,1710,False,0,1710
2023-03-15,77,Dammam,coffee beans,Costa Rica,35,46,1610,False,0,1610
2023-03-16,50,Medina,coffee beans,Brazilian,30,3,90,False,0,90
2023-03-17,57,Hail,coffee beans,Brazilian,30,42,1260,True,252,1008
2023-03-18,45,Medina,coffee beans,Colombian,40,46,1840,True,368,1472
2023-03-19,66,Jeddah,coffee beans,Colombian,40,25,1000,True,200,800
2023-03-20,53,Dammam,coffee beans,Guatemala,35,36,1260,True,252,1008
2023-03-21,60,Tabuk,coffee beans,Colombian,40,28,1120,False,0,1120
2023-03-22,24,Dammam,coffee beans,Costa Rica,35,48,1680,True,336,1344
2023-03-23,16,Medina,coffee beans,Guatemala,35,47,1645,True,329,1316
2023-03-24,68,Riyadh,coffee beans,Ethiopian,45,40,1800,False,0,1800
2023-03-25,88,Abha,coffee beans,Brazilian,30,31,930,True,186,744
2023-03-26,55,Khobar,coffee beans,Ethiopian,45,42,1890,True,378,1512
2023-03-27,62,Medina,coffee beans,Colombian,40,21,840,False,0,840
2023-03-28,5,Jeddah,coffee beans,Brazilian,30,39,1170,True,234,936
2023-03-29,61,Khobar,coffee beans,Costa Rica,35,21,735,True,147,588
2023-03-30,41,Jeddah,coffee beans,Costa Rica,35,32,1120,False,0,1120
2023-03-31,97,Jeddah,coffee beans,Costa Rica,35,33,1155,True,231,924
2023-04-01,80,Abha,coffee beans,Ethiopian,45,1,45,False,0,45
2023-04-02,82,Riyadh,coffee beans,Colombian,40,35,1400,False,0,1400
2023-04-03,18,Jeddah,coffee beans,Ethiopian,45,41,1845,True,369,1476
2023-04-04,24,Medina,coffee beans,Guatemala,35,34,1190,False,0,1190
2023-04-05,76,Tabuk,coffee beans,Guatemala,35,37,1295,True,259,1036
2023-04-06,4,Hail,coffee beans,Brazilian,30,40,1200,False,0,1200
2023-04-07,51,Dammam,coffee beans,Colombian,40,37,1480,False,0,1480
2023-04-08,7,Medina,coffee beans,Brazilian,30,27,810,False,0,810
2023-04-09,22,Dammam,coffee beans,Colombian,40,24,960,False,0,960
2023-04-10,25,Dammam,coffee beans,Costa Rica,35,41,1435,False,0,1435
2023-04-11,29,Hail,coffee beans,Brazilian,30,3,90,True,18,72
2023-04-12,33,Buraidah,coffee beans,Costa Rica,35,7,245,True,49,196
2023-04-13,75,Tabuk,coffee beans,Colombian,40,39,1560,True,312,1248
2023-04-14,45,Jeddah,coffee beans,Costa Rica,35,41,1435,True,287,1148
2023-04-15,88,Mecca,coffee beans,Guatemala,35,4,140,True,28,112
2023-04-16,90,Riyadh,coffee beans,Costa Rica,35,32,1120,True,224,896
2023-04-17,18,Mecca,coffee beans,Costa Rica,35,28,980,False,0,980
2023-04-18,66,Buraidah,coffee beans,Ethiopian,45,3,135,False,0,135
2023-04-19,73,Jeddah,coffee beans,Colombian,40,15,600,False,0,600
2023-04-20,13,Mecca,coffee beans,Guatemala,35,38,1330,False,0,1330
2023-04-21,70,Buraidah,coffee beans,Costa Rica,35,4,140,False,0,140
2023-04-22,65,Buraidah,coffee beans,Brazilian,30,30,900,False,0,900
2023-04-23,11,Buraidah,coffee beans,Colombian,40,17,680,False,0,680
2023-04-24,62,Medina,coffee beans,Costa Rica,35,37,1295,True,259,1036
2023-04-25,47,Riyadh,coffee beans,Colombian,40,40,1600,False,0,1600
2023-04-26,29,Abha,coffee beans,Brazilian,30,3,90,False,0,90
2023-04-27,52,Buraidah,coffee beans,Ethiopian,45,6,270,True,54,216
2023-04-28,74,Dammam,coffee beans,Guatemala,35,9,315,False,0,315
2023-04-29,92,Buraidah,coffee beans,Colombian,40,27,1080,True,216,864
2023-04-30,4,Hail,coffee beans,Guatemala,35,7,245,True,49,196
2023-05-01,78,Hail,coffee beans,Colombian,40,46,1840,True,368,1472
2023-05-02,37,Hail,coffee beans,Brazilian,30,11,330,False,0,330
2023-05-03,89,Buraidah,coffee beans,Ethiopian,45,46,2070,True,414,1656
2023-05-04,91,Riyadh,coffee beans,Costa Rica,35,43,1505,True,301,1204
2023-05-05,7,Buraidah,coffee beans,Costa Rica,35,1,35,False,0,35
2023-05-06,86,Abha,coffee beans,Costa Rica,35,26,910,True,182,728
2023-05-07,52,Buraidah,coffee beans,Colombian,40,40,1600,True,320,1280
2023-05-08,66,Dammam,coffee beans,Ethiopian,45,35,1575,True,315,1260
2023-05-09,47,Mecca,coffee beans,Guatemala,35,22,770,True,154,616
2023-05-10,39,Khobar,coffee beans,Guatemala,35,43,1505,False,0,1505
2023-05-11,22,Mecca,coffee beans,Brazilian,30,47,1410,True,282,1128
2023-05-12,92,Buraidah,coffee beans,Ethiopian,45,22,990,False,0,990
2023-05-13,57,Hail,coffee beans,Colombian,40,27,1080,False,0,1080
2023-05-14,53,Mecca,coffee beans,Costa Rica,35,21,735,True,147,588
2023-05-15,90,Hail,coffee beans,Guatemala,35,13,455,True,91,364
2023-05-16,100,Dammam,coffee beans,Costa Rica,35,25,875,False,0,875
2023-05-17,28,Buraidah,coffee beans,Guatemala,35,47,1645,True,329,1316
2023-05-18,72,Khobar,coffee beans,Costa Rica,35,4,140,False,0,140
2023-05-19,79,Abha,coffee beans,Colombian,40,8,320,False,0,320
2023-05-20,81,Buraidah,coffee beans,Brazilian,30,45,1350,False,0,1350
2023-05-21,62,Buraidah,coffee beans,Ethiopian,45,21,945,True,189,756
2023-05-22,13,Hail,coffee beans,Ethiopian,45,33,1485,False,0,1485
2023-05-23,40,Tabuk,coffee beans,Colombian,40,24,960,False,0,960
2023-05-24,29,Riyadh,coffee beans,Brazilian,30,46,1380,False,0,1380
2023-05-25,83,Hail,coffee beans,Brazilian,30,47,1410,False,0,1410
2023-05-26,40,Medina,coffee beans,Costa Rica,35,38,1330,True,266,1064
2023-05-27,58,Abha,coffee beans,Ethiopian,45,20,900,True,180,720
2023-05-28,53,Riyadh,coffee beans,Ethiopian,45,20,900,True,180,720
2023-05-29,45,Hail,coffee beans,Costa Rica,35,36,1260,True,252,1008
2023-05-30,4,Abha,coffee beans,Costa Rica,35,49,1715,False,0,1715
2023-05-31,75,Mecca,coffee beans,Guatemala,35,13,455,True,91,364
2023-06-01,1,Khobar,coffee beans,Colombian,40,32,1280,True,256,1024
2023-06-02,57,Hail,coffee beans,Guatemala,35,29,1015,True,203,812
2023-06-03,25,Hail,coffee beans,Guatemala,35,21,735,False,0,735
2023-06-04,40,Abha,coffee beans,Brazilian,30,12,360,False,0,360
2023-06-05,25,Hail,coffee beans,Guatemala,35,32,1120,True,224,896
2023-06-06,72,Jeddah,coffee beans,Colombian,40,33,1320,False,0,1320
2023-06-07,97,Tabuk,coffee beans,Colombian,40,44,1760,True,352,1408
2023-06-08,73,Jeddah,coffee beans,Colombian,40,28,1120,False,0,1120
2023-06-09,2,Dammam,coffee beans,Ethiopian,45,4,180,False,0,180
2023-06-10,11,Khobar,coffee beans,Colombian,40,34,1360,False,0,1360
2023-06-11,49,Tabuk,coffee beans,Colombian,40,28,1120,False,0,1120
2023-06-12,97,Riyadh,coffee beans,Colombian,40,12,480,False,0,480
2023-06-13,19,Mecca,coffee beans,Brazilian,30,16,480,True,96,384
2023-06-14,12,Khobar,coffee beans,Brazilian,30,47,1410,True,282,1128
2023-06-15,81,Riyadh,coffee beans,Guatemala,35,23,805,False,0,805
2023-06-16,67,Hail,coffee beans,Colombian,40,21,840,False,0,840
2023-06-17,79,Khobar,coffee beans,Colombian,40,42,1680,False,0,1680
2023-06-18,47,Tabuk,coffee beans,Guatemala,35,18,630,True,126,504
2023-06-19,96,Mecca,coffee beans,Guatemala,35,21,735,True,147,588
2023-06-20,30,Mecca,coffee beans,Colombian,40,46,1840,True,368,1472
2023-06-21,77,Mecca,coffee beans,Brazilian,30,29,870,False,0,870
2023-06-22,66,Khobar,coffee beans,Guatemala,35,5,175,False,0,175
2023-06-23,90,Hail,coffee beans,Guatemala,35,26,910,True,182,728
2023-06-24,28,Hail,coffee beans,Colombian,40,18,720,False,0,720
2023-06-25,83,Tabuk,coffee beans,Colombian,40,25,1000,True,200,800
2023-06-26,29,Buraidah,coffee beans,Brazilian,30,21,630,False,0,630
2023-06-27,79,Khobar,coffee beans,Colombian,40,13,520,True,104,416
2023-06-28,81,Buraidah,coffee beans,Guatemala,35,41,1435,False,0,1435
2023-06-29,82,Hail,coffee beans,Guatemala,35,49,1715,False,0,1715
2023-06-30,39,Khobar,coffee beans,Ethiopian,45,31,1395,False,0,1395
2023-07-01,95,Buraidah,coffee beans,Brazilian,30,1,30,True,6,24
2023-07-02,83,Jeddah,coffee beans,Colombian,40,4,160,False,0,160
2023-07-03,94,Riyadh,coffee beans,Costa Rica,35,29,1015,False,0,1015
2023-07-04,67,Medina,coffee beans,Costa Rica,35,45,1575,False,0,1575
2023-07-05,44,Buraidah,coffee beans,Ethiopian,45,8,360,False,0,360
2023-07-06,51,Khobar,coffee beans,Ethiopian,45,18,810,True,162,648
2023-07-07,25,Buraidah,coffee beans,Costa Rica,35,15,525,True,105,420
2023-07-08,51,Jeddah,coffee beans,Costa Rica,35,38,1330,False,0,1330
2023-07-09,23,Khobar,coffee beans,Colombian,40,8,320,False,0,320
2023-07-10,3,Hail,coffee beans,Colombian,40,7,280,False,0,280
2023-07-11,34,Riyadh,coffee beans,Costa Rica,35,45,1575,False,0,1575
2023-07-12,80,Mecca,coffee beans,Colombian,40,8,320,True,64,256
2023-07-13,13,Hail,coffee beans,Colombian,40,15,600,True,120,480
2023-07-14,32,Riyadh,coffee beans,Colombian,40,44,1760,False,0,1760
2023-07-15,35,Hail,coffee beans,Guatemala,35,47,1645,True,329,1316
2023-07-16,34,Buraidah,coffee beans,Guatemala,35,48,1680,True,336,1344
2023-07-17,99,Mecca,coffee beans,Colombian,40,49,1960,True,392,1568
2023-07-18,62,Dammam,coffee beans,Ethiopian,45,29,1305,False,0,1305
2023-07-19,54,Hail,coffee beans,Colombian,40,3,120,False,0,120
2023-07-20,56,Hail,coffee beans,Costa Rica,35,19,665,True,133,532
2023-07-21,33,Buraidah,coffee beans,Costa Rica,35,29,1015,True,203,812
2023-07-22,66,Mecca,coffee beans,Guatemala,35,18,630,False,0,630
2023-07-23,4,Riyadh,coffee beans,Guatemala,35,4,140,True,28,112
2023-07-24,21,Abha,coffee beans,Ethiopian,45,25,1125,False,0,1125
2023-07-25,95,Jeddah,coffee beans,Brazilian,30,41,1230,True,246,984
2023-07-26,50,Jeddah,coffee beans,Ethiopian,45,25,1125,True,225,900
2023-07-27,17,Riyadh,coffee beans,Ethiopian,45,3,135,False,0,135
2023-07-28,75,Riyadh,coffee beans,Costa Rica,35,39,1365,False,0,1365
2023-07-29,28,Tabuk,coffee beans,Brazilian,30,45,1350,False,0,1350
2023-07-30,68,Khobar,coffee beans,Colombian,40,46,1840,True,368,1472
2023-07-31,65,Medina,coffee beans,Costa Rica,35,6,210,True,42,168
2023-08-01,27,Medina,coffee beans,Colombian,40,33,1320,False,0,1320
2023-08-02,49,Riyadh,coffee beans,Colombian,40,17,680,True,136,544
2023-08-03,2,Mecca,coffee beans,Costa Rica,35,32,1120,True,224,896
2023-08-04,76,Buraidah,coffee beans,Costa Rica,35,25,875,True,175,700
2023-08-05,53,Buraidah,coffee beans,Brazilian,30,6,180,True,36,144
2023-08-06,60,Jeddah,coffee beans,Brazilian,30,24,720,True,144,576
2023-08-07,90,Tabuk,coffee beans,Colombian,40,7,280,False,0,280
2023-08-08,83,Medina,coffee beans,Guatemala,35,12,420,True,84,336
2023-08-09,51,Tabuk,coffee beans,Costa Rica,35,23,805,False,0,805
2023-08-10,40,Khobar,coffee beans,Costa Rica,35,4,140,True,28,112
2023-08-11,2,Riyadh,coffee beans,Guatemala,35,18,630,True,126,504
2023-08-12,28,Jeddah,coffee beans,Guatemala,35,15,525,True,105,420
2023-08-13,54,Riyadh,coffee beans,Brazilian,30,25,750,False,0,750
2023-08-14,83,Khobar,coffee beans,Colombian,40,33,1320,True,264,1056
2023-08-15,52,Buraidah,coffee beans,Brazilian,30,33,990,True,198,792
2023-08-16,88,Jeddah,coffee beans,Costa Rica,35,43,1505,True,301,1204
2023-08-17,81,Medina,coffee beans,Costa Rica,35,47,1645,False,0,1645
2023-08-18,68,Abha,coffee beans,Guatemala,35,8,280,False,0,280
2023-08-19,17,Riyadh,coffee beans,Costa Rica,35,23,805,False,0,805
2023-08-20,37,Tabuk,coffee beans,Brazilian,30,41,1230,False,0,1230
2023-08-21,88,Mecca,coffee beans,Guatemala,35,30,1050,False,0,1050
2023-08-22,24,Abha,coffee beans,Colombian,40,31,1240,True,248,992
2023-08-23,70,Jeddah,coffee beans,Guatemala,35,26,910,False,0,910
2023-08-24,2,Abha,coffee beans,Ethiopian,45,39,1755,True,351,1404
2023-08-25,47,Khobar,coffee beans,Brazilian,30,30,900,True,180,720
2023-08-26,78,Hail,coffee beans,Brazilian,30,39,1170,False,0,1170
2023-08-27,30,Tabuk,coffee beans,Costa Rica,35,18,630,True,126,504
2023-08-28,25,Khobar,coffee beans,Guatemala,35,15,525,False,0,525
2023-08-29,30,Dammam,coffee beans,Ethiopian,45,25,1125,True,225,900
2023-08-30,14,Buraidah,coffee beans,Guatemala,35,5,175,True,35,140
2023-08-31,38,Khobar,coffee beans,Brazilian,30,40,1200,True,240,960
2023-09-01,73,Hail,coffee beans,Guatemala,35,47,1645,False,0,1645
2023-09-02,86,Jeddah,coffee beans,Brazilian,30,16,480,True,96,384
2023-09-03,16,Jeddah,coffee beans,Ethiopian,45,40,1800,False,0,1800
2023-09-04,72,Buraidah,coffee beans,Guatemala,35,26,910,True,182,728
2023-09-05,7,Khobar,coffee beans,Costa Rica,35,30,1050,False,0,1050
2023-09-06,79,Buraidah,coffee beans,Colombian,40,47,1880,True,376,1504
2023-09-07,25,Abha,coffee beans,Costa Rica,35,20,700,False,0,700
2023-09-08,43,Tabuk,coffee beans,Guatemala,35,40,1400,True,280,1120
2023-09-09,82,Dammam,coffee beans,Brazilian,30,10,300,True,60,240
2023-09-10,6,Tabuk,coffee beans,Guatemala,35,3,105,True,21,84
2023-09-11,50,Khobar,coffee beans,Ethiopian,45,48,2160,False,0,2160
2023-09-12,47,Mecca,coffee beans,Brazilian,30,22,660,True,132,528
2023-09-13,53,Riyadh,coffee beans,Brazilian,30,38,1140,True,228,912
2023-09-14,5,Abha,coffee beans,Costa Rica,35,23,805,True,161,644
2023-09-15,98,Buraidah,coffee beans,Ethiopian,45,2,90,True,18,72
2023-09-16,8,Jeddah,coffee beans,Guatemala,35,45,1575,False,0,1575
2023-09-17,22,Dammam,coffee beans,Ethiopian,45,6,270,True,54,216
2023-09-18,17,Riyadh,coffee beans,Costa Rica,35,12,420,False,0,420
2023-09-19,71,Dammam,coffee beans,Costa Rica,35,46,1610,True,322,1288
2023-09-20,83,Mecca,coffee beans,Brazilian,30,14,420,True,84,336
2023-09-21,90,Buraidah,coffee beans,Ethiopian,45,40,1800,True,360,1440
2023-09-22,40,Tabuk,coffee beans,Brazilian,30,44,1320,False,0,1320
2023-09-23,2,Abha,coffee beans,Brazilian,30,31,930,False,0,930
2023-09-24,89,Khobar,coffee beans,Guatemala,35,4,140,True,28,112
2023-09-25,61,Mecca,coffee beans,Ethiopian,45,24,1080,False,0,1080
2023-09-26,84,Khobar,coffee beans,Brazilian,30,42,1260,True,252,1008
2023-09-27,65,Dammam,coffee beans,Ethiopian,45,14,630,True,126,504
2023-09-28,3,Mecca,coffee beans,Ethiopian,45,49,2205,True,441,1764
2023-09-29,10,Mecca,coffee beans,Costa Rica,35,38,1330,False,0,1330
2023-09-30,4,Dammam,coffee beans,Costa Rica,35,10,350,False,0,350
2023-10-01,82,Dammam,coffee beans,Costa Rica,35,4,140,False,0,140
2023-10-02,15,Riyadh,coffee beans,Costa Rica,35,38,1330,False,0,1330
2023-10-03,77,Medina,coffee beans,Colombian,40,3,120,True,24,96
2023-10-04,71,Buraidah,coffee beans,Ethiopian,45,20,900,True,180,720
2023-10-05,69,Hail,coffee beans,Costa Rica,35,3,105,False,0,105
2023-10-06,100,Riyadh,coffee beans,Costa Rica,35,31,1085,True,217,868
2023-10-07,6,Jeddah,coffee beans,Costa Rica,35,37,1295,False,0,1295
2023-10-08,8,Abha,coffee beans,Guatemala,35,23,805,True,161,644
2023-10-09,32,Khobar,coffee beans,Brazilian,30,7,210,False,0,210
2023-10-10,41,Hail,coffee beans,Guatemala,35,46,1610,True,322,1288
2023-10-11,9,Jeddah,coffee beans,Brazilian,30,49,1470,True,294,1176
2023-10-12,6,Medina,coffee beans,Costa Rica,35,37,1295,False,0,1295
2023-10-13,67,Mecca,coffee beans,Ethiopian,45,37,1665,False,0,1665
2023-10-14,75,Khobar,coffee beans,Brazilian,30,41,1230,True,246,984
2023-10-15,42,Riyadh,coffee beans,Colombian,40,32,1280,True,256,1024
2023-10-16,89,Mecca,coffee beans,Guatemala,35,26,910,False,0,910
2023-10-17,23,Jeddah,coffee beans,Ethiopian,45,34,1530,False,0,1530
2023-10-18,5,Buraidah,coffee beans,Colombian,40,9,360,True,72,288
2023-10-19,32,Khobar,coffee beans,Ethiopian,45,15,675,False,0,675
2023-10-20,26,Dammam,coffee beans,Brazilian,30,15,450,False,0,450
2023-10-21,97,Buraidah,coffee beans,Colombian,40,27,1080,False,0,1080
2023-10-22,91,Jeddah,coffee beans,Ethiopian,45,28,1260,False,0,1260
2023-10-23,48,Medina,coffee beans,Guatemala,35,17,595,True,119,476
2023-10-24,53,Khobar,coffee beans,Costa Rica,35,41,1435,False,0,1435
2023-10-25,92,Abha,coffee beans,Colombian,40,17,680,True,136,544
2023-10-26,59,Medina,coffee beans,Colombian,40,43,1720,False,0,1720
2023-10-27,36,Dammam,coffee beans,Colombian,40,1,40,True,8,32
2023-10-28,57,Buraidah,coffee beans,Guatemala,35,10,350,True,70,280
2023-10-29,10,Tabuk,coffee beans,Brazilian,30,5,150,False,0,150
2023-10-30,82,Abha,coffee beans,Guatemala,35,13,455,False,0,455
2023-10-31,60,Dammam,coffee beans,Guatemala,35,42,1470,False,0,1470
2023-11-01,63,Tabuk,coffee beans,Guatemala,35,6,210,False,0,210
2023-11-02,2,Dammam,coffee beans,Colombian,40,43,1720,False,0,1720
2023-11-03,65,Medina,coffee beans,Guatemala,35,29,1015,True,203,812
2023-11-04,76,Medina,coffee beans,Guatemala,35,35,1225,False,0,1225
2023-11-05,91,Jeddah,coffee beans,Costa Rica,35,42,1470,False,0,1470
2023-11-06,91,Tabuk,coffee beans,Costa Rica,35,21,735,False,0,735
2023-11-07,19,Khobar,coffee beans,Brazilian,30,5,150,False,0,150
2023-11-08,27,Khobar,coffee beans,Guatemala,35,21,735,False,0,735
2023-11-09,49,Jeddah,coffee beans,Guatemala,35,34,1190,False,0,1190
2023-11-10,74,Riyadh,coffee beans,Costa Rica,35,35,1225,True,245,980
2023-11-11,37,Dammam,coffee beans,Colombian,40,5,200,False,0,200
2023-11-12,94,Dammam,coffee beans,Costa Rica,35,44,1540,False,0,1540
2023-11-13,56,Jeddah,coffee beans,Ethiopian,45,39,1755,True,351,1404
2023-11-14,28,Khobar,coffee beans,Guatemala,35,41,1435,False,0,1435
2023-11-15,32,Abha,coffee beans,Guatemala,35,24,840,True,168,672
2023-11-16,100,Dammam,coffee beans,Brazilian,30,45,1350,False,0,1350
2023-11-17,29,Medina,coffee beans,Brazilian,30,6,180,False,0,180
2023-11-18,63,Riyadh,coffee beans,Ethiopian,45,18,810,False,0,810
2023-11-19,27,Riyadh,coffee beans,Brazilian,30,12,360,True,72,288
2023-11-20,27,Tabuk,coffee beans,Costa Rica,35,16,560,True,112,448
2023-11-21,96,Buraidah,coffee beans,Brazilian,30,39,1170,True,234,936
2023-11-22,97,Hail,coffee beans,Colombian,40,24,960,True,192,768
2023-11-23,44,Dammam,coffee beans,Brazilian,30,4,120,True,24,96
2023-11-24,2,Riyadh,coffee beans,Ethiopian,45,32,1440,True,288,1152
2023-11-25,94,Abha,coffee beans,Costa Rica,35,21,735,True,147,588
2023-11-26,92,Riyadh,coffee beans,Guatemala,35,18,630,True,126,504
2023-11-27,97,Mecca,coffee beans,Guatemala,35,41,1435,False,0,1435
2023-11-28,7,Riyadh,coffee beans,Costa Rica,35,30,1050,True,210,840
2023-11-29,7,Medina,coffee beans,Brazilian,30,28,840,True,168,672
2023-11-30,82,Riyadh,coffee beans,Guatemala,35,6,210,True,42,168
2023-12-01,3,Medina,coffee beans,Brazilian,30,14,420,False,0,420
2023-12-02,18,Riyadh,coffee beans,Brazilian,30,36,1080,False,0,1080
2023-12-03,71,Khobar,coffee beans,Ethiopian,45,11,495,True,99,396
2023-12-04,57,Tabuk,coffee beans,Guatemala,35,28,980,False,0,980
2023-12-05,11,Jeddah,coffee beans,Guatemala,35,29,1015,False,0,1015
2023-12-06,22,Riyadh,coffee beans,Guatemala,35,46,1610,False,0,1610
2023-12-07,74,Buraidah,coffee beans,Brazilian,30,10,300,True,60,240
2023-12-08,93,Jeddah,coffee beans,Guatemala,35,4,140,False,0,140
2023-12-09,76,Riyadh,coffee beans,Costa Rica,35,5,175,True,35,140
2023-12-10,55,Medina,coffee beans,Brazilian,30,27,810,True,162,648
2023-12-11,31,Jeddah,coffee beans,Guatemala,35,43,1505,True,301,1204
2023-12-12,97,Dammam,coffee beans,Brazilian,30,40,1200,True,240,960
2023-12-13,30,Riyadh,coffee beans,Costa Rica,35,38,1330,True,266,1064
2023-12-14,54,Riyadh,coffee beans,Ethiopian,45,27,1215,False,0,1215
2023-12-15,74,Abha,coffee beans,Guatemala,35,21,735,True,147,588
2023-12-16,100,Mecca,coffee beans,Colombian,40,1,40,False,0,40
2023-12-17,42,Buraidah,coffee beans,Costa Rica,35,39,1365,False,0,1365
2023-12-18,72,Buraidah,coffee beans,Colombian,40,23,920,False,0,920
2023-12-19,95,Abha,coffee beans,Ethiopian,45,3,135,True,27,108
2023-12-20,16,Mecca,coffee beans,Brazilian,30,30,900,True,180,720
