customer_id,orders_count,total_spent,avg_order_value,discounted_orders,non_discounted_orders,avg_order_value_discounted,avg_order_value_non_discounted,repeat_customer,repeat_count
51,7,6953,993.2857142857143,2,5,814.0,1065.0,True,6
52,7,5912,844.5714285714286,4,3,593.0,1180.0,True,6
53,7,5171,738.7142857142857,6,1,622.6666666666666,1435.0,True,6
54,4,4245,1061.25,0,4,,1061.25,True,3
55,5,4913,982.6,4,1,1132.0,385.0,True,4
56,8,7747,968.375,3,5,797.3333333333334,1071.0,True,7
57,11,8810,800.9090909090909,6,5,650.0,982.0,True,10
58,5,5362,1072.4,3,2,884.0,1355.0,True,4
59,6,7678,1279.6666666666667,3,3,1116.0,1443.3333333333333,True,5
60,11,10622,965.6363636363636,5,6,686.4,1198.3333333333333,True,10
61,8,6848,856.0,5,3,621.6,1246.6666666666667,True,7
62,9,8548,949.7777777777778,4,5,1222.0,732.0,True,8
63,10,7656,765.6,2,8,518.0,827.5,True,9
64,3,3386,1128.6666666666667,1,2,756.0,1315.0,True,2
65,7,6328,904.0,6,1,904.6666666666666,900.0,True,6
66,11,7359,669.0,3,8,774.6666666666666,629.375,True,10
67,7,6687,955.2857142857143,2,5,586.0,1103.0,True,6
68,7,6743,963.2857142857143,4,3,877.0,1078.3333333333333,True,6
69,5,3715,743.0,0,5,,743.0,True,4
70,2,1050,525.0,0,2,,525.0,True,1
71,8,7685,960.625,4,4,835.0,1086.25,True,7
72,9,9930,1103.3333333333333,3,6,953.3333333333334,1178.3333333333333,True,8
73,8,7776,972.0,1,7,1036.0,962.8571428571429,True,7
74,8,5027,628.375,4,4,588.0,668.75,True,7
75,9,7694,854.8888888888889,5,4,948.8,737.5,True,8
76,9,7645,849.4444444444445,6,3,710.0,1128.3333333333333,True,8
77,7,7018,1002.5714285714286,4,3,752.0,1336.6666666666667,True,6
78,3,3812,1270.6666666666667,1,2,1472.0,1170.0,True,2
79,9,6754,750.4444444444445,5,4,708.8,802.5,True,8
80,9,6082,675.7777777777778,7,2,687.4285714285714,635.0,True,8
81,10,11903,1190.3,5,5,1057.6,1323.0,True,9
82,15,12932,862.1333333333333,7,8,747.4285714285714,962.5,True,14
83,11,8914,810.3636363636364,5,6,584.8,998.3333333333334,True,10
84,5,6295,1259.0,2,3,1350.0,1198.3333333333333,True,4
85,5,3300,660.0,5,0,660.0,,True,4
86,7,5899,842.7142857142857,4,3,776.0,931.6666666666666,True,6
87,1,1440,1440.0,1,0,1440.0,,False,0
88,7,5907,843.8571428571429,5,2,810.4,927.5,True,6
89,8,7235,904.375,5,3,1020.0,711.6666666666666,True,7
90,11,6967,633.3636363636364,7,4,633.1428571428571,633.75,True,10
91,10,9731,973.1,3,7,732.0,1076.4285714285713,True,9
92,5,3770,754.0,4,1,695.0,990.0,True,4
93,4,3533,883.25,2,2,864.0,902.5,True,3
94,7,5567,795.2857142857143,4,3,483.0,1211.6666666666667,True,6
95,9,6103,678.1111111111111,5,4,389.6,1038.75,True,8
96,8,6357,794.625,5,3,842.4,715.0,True,7
97,13,13602,1046.3076923076924,8,5,1006.5,1110.0,True,12
98,7,3517,502.42857142857144,5,2,318.4,962.5,True,6
99,6,4384,730.6666666666666,2,4,892.0,650.0,True,5
100,8,6274,784.25,4,4,856.0,712.5,True,7
